   1               		.file	"lab4c.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               		.section	.rodata
  13               	lookupTable:
  14 0000 1E        		.byte	30
  15 0001 00        		.byte	0
  16 0002 00        		.byte	0
  17 0003 00        		.byte	0
  18 0004 85        		.byte	-123
  19 0005 EB        		.byte	-21
  20 0006 D1        		.byte	-47
  21 0007 3E        		.byte	62
  22 0008 1D        		.byte	29
  23 0009 00        		.byte	0
  24 000a 00        		.byte	0
  25 000b 00        		.byte	0
  26 000c F6        		.byte	-10
  27 000d 28        		.byte	40
  28 000e DC        		.byte	-36
  29 000f 3E        		.byte	62
  30 0010 1C        		.byte	28
  31 0011 00        		.byte	0
  32 0012 00        		.byte	0
  33 0013 00        		.byte	0
  34 0014 8F        		.byte	-113
  35 0015 C2        		.byte	-62
  36 0016 F5        		.byte	-11
  37 0017 3E        		.byte	62
  38 0018 1B        		.byte	27
  39 0019 00        		.byte	0
  40 001a 00        		.byte	0
  41 001b 00        		.byte	0
  42 001c 00        		.byte	0
  43 001d 00        		.byte	0
  44 001e 00        		.byte	0
  45 001f 3F        		.byte	63
  46 0020 1A        		.byte	26
  47 0021 00        		.byte	0
  48 0022 00        		.byte	0
  49 0023 00        		.byte	0
  50 0024 29        		.byte	41
  51 0025 5C        		.byte	92
  52 0026 0F        		.byte	15
  53 0027 3F        		.byte	63
  54 0028 19        		.byte	25
  55 0029 00        		.byte	0
  56 002a 00        		.byte	0
  57 002b 00        		.byte	0
  58 002c CD        		.byte	-51
  59 002d CC        		.byte	-52
  60 002e 0C        		.byte	12
  61 002f 3F        		.byte	63
  62 0030 18        		.byte	24
  63 0031 00        		.byte	0
  64 0032 00        		.byte	0
  65 0033 00        		.byte	0
  66 0034 E1        		.byte	-31
  67 0035 7A        		.byte	122
  68 0036 14        		.byte	20
  69 0037 3F        		.byte	63
  70 0038 17        		.byte	23
  71 0039 00        		.byte	0
  72 003a 00        		.byte	0
  73 003b 00        		.byte	0
  74 003c 3D        		.byte	61
  75 003d 0A        		.byte	10
  76 003e 17        		.byte	23
  77 003f 3F        		.byte	63
  78 0040 16        		.byte	22
  79 0041 00        		.byte	0
  80 0042 00        		.byte	0
  81 0043 00        		.byte	0
  82 0044 9A        		.byte	-102
  83 0045 99        		.byte	-103
  84 0046 19        		.byte	25
  85 0047 3F        		.byte	63
  86 0048 15        		.byte	21
  87 0049 00        		.byte	0
  88 004a 00        		.byte	0
  89 004b 00        		.byte	0
  90 004c 52        		.byte	82
  91 004d B8        		.byte	-72
  92 004e 1E        		.byte	30
  93 004f 3F        		.byte	63
  94 0050 14        		.byte	20
  95 0051 00        		.byte	0
  96 0052 00        		.byte	0
  97 0053 00        		.byte	0
  98 0054 AE        		.byte	-82
  99 0055 47        		.byte	71
 100 0056 21        		.byte	33
 101 0057 3F        		.byte	63
 102 0058 13        		.byte	19
 103 0059 00        		.byte	0
 104 005a 00        		.byte	0
 105 005b 00        		.byte	0
 106 005c 33        		.byte	51
 107 005d 33        		.byte	51
 108 005e 33        		.byte	51
 109 005f 3F        		.byte	63
 110 0060 12        		.byte	18
 111 0061 00        		.byte	0
 112 0062 00        		.byte	0
 113 0063 00        		.byte	0
 114 0064 48        		.byte	72
 115 0065 E1        		.byte	-31
 116 0066 3A        		.byte	58
 117 0067 3F        		.byte	63
 118 0068 11        		.byte	17
 119 0069 00        		.byte	0
 120 006a 00        		.byte	0
 121 006b 00        		.byte	0
 122 006c B8        		.byte	-72
 123 006d 1E        		.byte	30
 124 006e 45        		.byte	69
 125 006f 3F        		.byte	63
 126 0070 10        		.byte	16
 127 0071 00        		.byte	0
 128 0072 00        		.byte	0
 129 0073 00        		.byte	0
 130 0074 CD        		.byte	-51
 131 0075 CC        		.byte	-52
 132 0076 4C        		.byte	76
 133 0077 3F        		.byte	63
 134 0078 0F        		.byte	15
 135 0079 00        		.byte	0
 136 007a 00        		.byte	0
 137 007b 00        		.byte	0
 138 007c 0A        		.byte	10
 139 007d D7        		.byte	-41
 140 007e 63        		.byte	99
 141 007f 3F        		.byte	63
 142 0080 0E        		.byte	14
 143 0081 00        		.byte	0
 144 0082 00        		.byte	0
 145 0083 00        		.byte	0
 146 0084 1F        		.byte	31
 147 0085 85        		.byte	-123
 148 0086 6B        		.byte	107
 149 0087 3F        		.byte	63
 150 0088 0D        		.byte	13
 151 0089 00        		.byte	0
 152 008a 00        		.byte	0
 153 008b 00        		.byte	0
 154 008c 00        		.byte	0
 155 008d 00        		.byte	0
 156 008e 80        		.byte	-128
 157 008f 3F        		.byte	63
 158 0090 0C        		.byte	12
 159 0091 00        		.byte	0
 160 0092 00        		.byte	0
 161 0093 00        		.byte	0
 162 0094 71        		.byte	113
 163 0095 3D        		.byte	61
 164 0096 8A        		.byte	-118
 165 0097 3F        		.byte	63
 166 0098 0B        		.byte	11
 167 0099 00        		.byte	0
 168 009a 00        		.byte	0
 169 009b 00        		.byte	0
 170 009c 3D        		.byte	61
 171 009d 0A        		.byte	10
 172 009e 97        		.byte	-105
 173 009f 3F        		.byte	63
 174 00a0 0A        		.byte	10
 175 00a1 00        		.byte	0
 176 00a2 00        		.byte	0
 177 00a3 00        		.byte	0
 178 00a4 0A        		.byte	10
