   1               		.file	"labth1.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               		.section	.rodata
  13               	lookupTable:
  14 0000 00        		.byte	0
  15 0001 00        		.byte	0
  16 0002 20        		.byte	32
  17 0003 42        		.byte	66
  18 0004 9A        		.byte	-102
  19 0005 99        		.byte	-103
  20 0006 99        		.byte	-103
  21 0007 3E        		.byte	62
  22 0008 00        		.byte	0
  23 0009 00        		.byte	0
  24 000a 1E        		.byte	30
  25 000b 42        		.byte	66
  26 000c F6        		.byte	-10
  27 000d 28        		.byte	40
  28 000e 9C        		.byte	-100
  29 000f 3E        		.byte	62
  30 0010 00        		.byte	0
  31 0011 00        		.byte	0
  32 0012 1C        		.byte	28
  33 0013 42        		.byte	66
  34 0014 52        		.byte	82
  35 0015 B8        		.byte	-72
  36 0016 9E        		.byte	-98
  37 0017 3E        		.byte	62
  38 0018 00        		.byte	0
  39 0019 00        		.byte	0
  40 001a 1A        		.byte	26
  41 001b 42        		.byte	66
  42 001c AE        		.byte	-82
  43 001d 47        		.byte	71
  44 001e A1        		.byte	-95
  45 001f 3E        		.byte	62
  46 0020 00        		.byte	0
  47 0021 00        		.byte	0
  48 0022 18        		.byte	24
  49 0023 42        		.byte	66
  50 0024 0A        		.byte	10
  51 0025 D7        		.byte	-41
  52 0026 A3        		.byte	-93
  53 0027 3E        		.byte	62
  54 0028 00        		.byte	0
  55 0029 00        		.byte	0
  56 002a 16        		.byte	22
  57 002b 42        		.byte	66
  58 002c 7B        		.byte	123
  59 002d 14        		.byte	20
  60 002e AE        		.byte	-82
  61 002f 3E        		.byte	62
  62 0030 00        		.byte	0
  63 0031 00        		.byte	0
  64 0032 14        		.byte	20
  65 0033 42        		.byte	66
  66 0034 33        		.byte	51
  67 0035 33        		.byte	51
  68 0036 B3        		.byte	-77
  69 0037 3E        		.byte	62
  70 0038 00        		.byte	0
  71 0039 00        		.byte	0
  72 003a 12        		.byte	18
  73 003b 42        		.byte	66
  74 003c 48        		.byte	72
  75 003d E1        		.byte	-31
  76 003e BA        		.byte	-70
  77 003f 3E        		.byte	62
  78 0040 00        		.byte	0
  79 0041 00        		.byte	0
  80 0042 10        		.byte	16
  81 0043 42        		.byte	66
  82 0044 A4        		.byte	-92
  83 0045 70        		.byte	112
  84 0046 BD        		.byte	-67
  85 0047 3E        		.byte	62
  86 0048 00        		.byte	0
  87 0049 00        		.byte	0
  88 004a 0E        		.byte	14
  89 004b 42        		.byte	66
  90 004c 00        		.byte	0
  91 004d 00        		.byte	0
  92 004e C0        		.byte	-64
  93 004f 3E        		.byte	62
  94 0050 00        		.byte	0
  95 0051 00        		.byte	0
  96 0052 0C        		.byte	12
  97 0053 42        		.byte	66
  98 0054 5C        		.byte	92
  99 0055 8F        		.byte	-113
 100 0056 C2        		.byte	-62
 101 0057 3E        		.byte	62
 102 0058 00        		.byte	0
 103 0059 00        		.byte	0
 104 005a 0A        		.byte	10
 105 005b 42        		.byte	66
 106 005c B8        		.byte	-72
 107 005d 1E        		.byte	30
 108 005e C5        		.byte	-59
 109 005f 3E        		.byte	62
 110 0060 00        		.byte	0
 111 0061 00        		.byte	0
 112 0062 08        		.byte	8
 113 0063 42        		.byte	66
 114 0064 14        		.byte	20
 115 0065 AE        		.byte	-82
 116 0066 C7        		.byte	-57
 117 0067 3E        		.byte	62
 118 0068 00        		.byte	0
 119 0069 00        		.byte	0
 120 006a 06        		.byte	6
 121 006b 42        		.byte	66
 122 006c 71        		.byte	113
 123 006d 3D        		.byte	61
 124 006e CA        		.byte	-54
 125 006f 3E        		.byte	62
 126 0070 00        		.byte	0
 127 0071 00        		.byte	0
 128 0072 04        		.byte	4
 129 0073 42        		.byte	66
 130 0074 CD        		.byte	-51
 131 0075 CC        		.byte	-52
 132 0076 CC        		.byte	-52
 133 0077 3E        		.byte	62
 134 0078 00        		.byte	0
 135 0079 00        		.byte	0
 136 007a 02        		.byte	2
 137 007b 42        		.byte	66
 138 007c 29        		.byte	41
 139 007d 5C        		.byte	92
 140 007e CF        		.byte	-49
 141 007f 3E        		.byte	62
 142 0080 00        		.byte	0
 143 0081 00        		.byte	0
 144 0082 00        		.byte	0
 145 0083 42        		.byte	66
 146 0084 85        		.byte	-123
 147 0085 EB        		.byte	-21
 148 0086 D1        		.byte	-47
 149 0087 3E        		.byte	62
 150 0088 00        		.byte	0
 151 0089 00        		.byte	0
 152 008a FC        		.byte	-4
 153 008b 41        		.byte	65
 154 008c E1        		.byte	-31
 155 008d 7A        		.byte	122
 156 008e D4        		.byte	-44
 157 008f 3E        		.byte	62
 158 0090 00        		.byte	0
 159 0091 00        		.byte	0
 160 0092 F8        		.byte	-8
 161 0093 41        		.byte	65
 162 0094 3D        		.byte	61
 163 0095 0A        		.byte	10
 164 0096 D7        		.byte	-41
 165 0097 3E        		.byte	62
 166 0098 00        		.byte	0
 167 0099 00        		.byte	0
 168 009a F4        		.byte	-12
 169 009b 41        		.byte	65
 170 009c 9A        		.byte	-102
 171 009d 99        		.byte	-103
 172 009e D9        		.byte	-39
 173 009f 3E        		.byte	62
 174 00a0 00        		.byte	0
 175 00a1 00        		.byte	0
 176 00a2 F0        		.byte	-16
 177 00a3 41        		.byte	65
